  20minutes.fr                         9front.org                           a.gtld-servers.net                   a.root-servers.net                   a1-166.akam.net                    
  www.redis.io                         www.reebok.com                       www.regeringen.se                    www.regions.com                      www.regjeringen.no                 
  www.reuters.com                      www.rice.edu                         www.ricoh.com                        www.rijksoverheid.nl                 www.riksdagen.se                   
  www.ripe.net                         www.robinhood.com                    www.rockwellautomation.com           www.rogers.ca                        www.rogers.com                     
  www.royalmail.com                    www.rsi.ch                           www.rte.ie                           www.rts.ch                           www.rtve.es                        
  www.ru.ac.za                         www.ru.nl                            www.ruby-lang.org                    www.rust-lang.org                    www.rwth-aachen.de                 
  www.ryanair.com                      www.salesforce.com                   www.salt.ch                          www.saltproject.io                   www.samsung.com                    
  www.sap.com                          www.sas.com                          www.schneider-electric.com           www.sciencespo.fr                    www.scotiabank.com                 
  www.seattle.gov                      www.sec.gov                          www.sega.com                         www.sejm.gov.pl                      www.senado.es                      
  www.senat.fr                         www.senat.gov.pl                     www.senate.gov                       www.senato.it                        www.serverfault.com                
  www.sfgov.org                        www.sfr.fr                           www.sharp.co.jp                      www.sheffield.ac.uk                  www.shell.com                      
  www.shopify.com                      www.siemens.com                      www.singaporeair.com                 www.singtel.com                      www.sjtu.edu.cn                    
  www.sky.com                          www.skype.com                        www.skysports.com                    www.slovenia.si                      www.smh.com.au                     
  www.smu.edu.sg                       www.snapchat.com                     www.snu.ac.kr                        www.sobranie.mk                      www.softbank.co.jp                 
  www.softbank.jp                      www.sony.co.jp                       www.sony.com                         www.sophos.com                       www.sorbonne-universite.fr         
  www.soundcloud.com                   www.sourceforge.net                  www.southwest.com                    www.spacex.com                       www.spain.info                     
  www.spark.co.nz                      www.speedtest.net                    www.speedtest.vodafone.de            www.spglobal.com                     www.spirit.com                     
  www.splunk.com                       www.spotify.com                      www.springer.com                     www.sprint.com                       www.srf.ch                         
  www.st-andrews.ac.uk                 www.stackexchange.com                www.stackoverflow.com                www.stanford.edu                     www.staples.com                    
  www.starbucks.com                    www.starhub.com                      www.state.gov                        www.statefarm.com                    www.stc.com.sa                     
  www.stortinget.no                    www.stripe.com                       www.stuba.sk                         www.sun.com                          www.sunlife.com                    
  www.suntrust.com                     www.supermicro.com                   www.superuser.com                    www.surrey.ac.uk                     www.surveymonkey.com               
  www.suse.com                         www.sutd.edu.sg                      www.suzuki.co.jp                     www.swatch.com                       www.swift.org                      
  www.sydney.edu.au                    www.symantec.com                     www.sysu.edu.cn                      www.t-mobile.com                     www.t-online.de                    
  www.tails.net                        www.taiwan.gov.tw                    www.target.com                       www.tcd.ie                           www.tcpdump.org                    
  www.tdameritrade.com                 www.tele2.net                        www.tele2.se                         www.telecomitalia.it                 www.telekom.de                     
  www.telenet.be                       www.telkom.co.za                     www.telstra.com.au                   www.telus.com                        www.tencent.com                    
  www.terraform.io                     www.tesco.com                        www.tesla.com                        www.testmy.net                       www.texas.gov                      
  www.thaigov.go.th                    www.thailand.go.th                   www.theatlantic.com                  www.theguardian.com                  www.thehill.com                    
  www.thomsonreuters.com               www.threadless.com                   www.ti.com                           www.tiaa.org                         www.tibco.com                      
  www.tigo.com                         www.tiktok.com                       www.tim.it                           www.time.com                         www.timescale.com                  
  www.tinder.com                       www.tjmaxx.com                       www.tmz.com                          www.tomtom.com                       www.torproject.org                 
  www.total.com                        www.toyota.com                       www.tradingview.com                  www.trello.com                       www.tripadvisor.com                
  www.truist.com                       www.trustpilot.com                   www.tsinghua.edu.cn                  www.tsukuba.ac.jp                    www.tu-dresden.de                  
  www.tudelft.nl                       www.tum.de                           www.tumblr.com                       www.tunisia.gov.tn                   www.turkishairlines.com            
  www.tuv.com                          www.twilio.com                       www.twitch.tv                        www.twitter.com                      www.ualberta.ca                    
  www.uam.es                           www.ub.edu                           www.ubc.ca                           www.uber.com                         www.ubuntu.com                     
  www.uc.pt                            www.ucc.ie                           www.ucd.ie                           www.ucdavis.edu                      www.ucl.ac.uk                      
  www.ucla.edu                         www.ucsd.edu                         www.udea.edu.co                      www.ufrj.br                          www.ug.edu.gh                      
  www.ugm.ac.id                        www.uibk.ac.at                       www.uio.no                           www.uj.ac.za                         www.ukraine.ua                     
  www.ulaval.ca                        www.ulg.ac.be                        www.ulta.com                         www.umanitoba.ca                     www.umich.edu                      
  www.un.org                           www.unam.mx                          www.unc.edu.ar                       www.underarmour.com                  www.unesco.org                     
  www.unesp.br                         www.uni-frankfurt.de                 www.uni-goettingen.de                www.uni-hamburg.de                   www.uni-jena.de                    
  www.uni-mainz.de                     www.uni-muenchen.de                  www.uniandes.edu.co                  www.unibas.ch                        www.unicamp.br                     
  www.unicef.org                       www.unifi.it                         www.unige.ch                         www.unilever.com                     www.unimelb.edu.au                 
  www.unimi.it                         www.unipd.it                         www.uniqlo.com                       www.uniroma1.it                      www.unitedhealthgroup.com          
  www.unito.it                         www.unity.com                        www.univ-paris1.fr                   www.unrealengine.com                 www.unsw.edu.au                    
  www.uonbi.ac.ke                      www.uottawa.ca                       www.up.ac.za                         www.up.edu.ph                        www.up.pt                          
  www.upenn.edu                        www.upf.edu                          www.upm.edu.my                       www.upwork.com                       www.uq.edu.au                      
  www.uqam.ca                          www.us.es                            www.usa.gov                          www.usaa.com                         www.usach.cl                       
  www.usask.ca                         www.uscis.gov                        www.usda.gov                         www.usgs.gov                         www.usherbrooke.ca                 
  www.usi.ch                           www.usps.com                         www.ust.hk                           www.ustc.edu.cn                      www.utah.gov                       
  www.utas.edu.au                      www.utexas.edu                       www.utoronto.ca                      www.uts.edu.au                       www.utu.fi                         
  www.uu.dk                            www.uu.nl                            www.uu.se                            www.uv.es                            www.uva.nl                         
  www.uvic.ca                          www.uw.edu.pl                        www.uwa.edu.au                       www.uwaterloo.ca                     www.uwc.ac.za                      
  www.uzbekistan.uz                    www.valero.com                       www.vanderbilt.edu                   www.vanguard.com                     www.venmo.com                      
  www.verizon.com                      www.vermont.gov                      www.victoria.ac.nz                   www.vietnam.gov.vn                   www.vimeo.com                      
  www.virginatlantic.com               www.virginmedia.com                  www.virginmedia.ie                   www.visa.com                         www.vivo.com.br                    
  www.vk.com                           www.vmware.com                       www.vodacom.co.za                    www.vodafone.com                     www.vodafone.es                    
  www.vodafone.it                      www.vodafone.pt                      www.volkswagen.com                   www.volvo.com                        www.vu.nl                          
  www.vultr.com                        www.vut.cz                           www.w3.org                           www.waikato.ac.nz                    www.walgreens.com                  
  www.walmart.com                      www.warnerbros.com                   www.waseda.jp                        www.washingtonpost.com               www.wayfair.com                    
  www.webmd.com                        www.wellsfargo.com                   www.westernunion.com                 www.westvirginia.gov                 www.weverse.io                     
  www.weworld.com                      www.whatsapp.com                     www.whitehouse.gov                   www.who.int                          www.wien.gv.at                     
  www.wikidata.org                     www.wikihow.com                      www.wikimedia.org                    www.wikipedia.org                    www.wiktionary.org                 
  www.windtre.it                       www.wireguard.com                    www.wireshark.org                    www.wix.com                          www.wm.com                         
  www.wordpress.com                    www.workday.com                      www.worldbank.org                    www.worldpay.com                     www.wsj.com                        
  www.wur.nl                           www.wyoming.gov                      www.xbox.com                         www.xerox.com                        www.xiaomi.com                     
  www.yahoo.co.jp                      www.yale.edu                         www.yamaha.com                       www.yandex.com                       www.yelp.com                       
  www.york.ac.uk                       www.youtube.com                      www.zabbix.com                       www.zain.com                         www.zara.com                       
  www.zdf.de                           www.zdnet.com                        www.zeit.de                          www.zendesk.com                      www.zillow.com                     
  www.zimbabwe.gov.zw                  www.zju.edu.cn                       www.zoho.com                         www.zoom.us                          www.zte.com.cn                     
  www.zurich.com                       wy.gov                               yle.fi                               yomiuri.co.jp                        zdf.de                             
  zigbee2mqtt.io                       zipkin.io                            zookeeper.apache.org               
